Name	gachapon	Percent
Blue Infinium Circlet (藍神聖之冠)	ElliniaGachapon(魔法森林)	0.39%
Dark Infinium Circlet (黑神聖之冠)	ElliniaGachapon(魔法森林)	0.39%
Blue Lapiz Sandals (藍水晶涼鞋)	ElliniaGachapon(魔法森林)	0.39%
Red Lapiz Sandals (紅水晶涼鞋)	ElliniaGachapon(魔法森林)	0.39%
Brown Lapiz Sandals (褐水晶涼鞋)	ElliniaGachapon(魔法森林)	0.39%
Gold Lapiz Sandals (金水晶涼鞋)	ElliniaGachapon(魔法森林)	0.39%
Brown Lorin (褐戰魂手套)	ElliniaGachapon(魔法森林)	0.39%
Blue Lorin (藍戰魂手套)	ElliniaGachapon(魔法森林)	0.39%
Dark Lorin (黑戰魂手套)	ElliniaGachapon(魔法森林)	0.39%
Blue Requiem (藍天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Red Requiem (紅天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Brown Requiem (褐天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Dark Requiem (黑天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Blue Requierre (藍天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Red Requierre (紅天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Brown Requierre (褐天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Dark Requierre (黑天上之衣)	ElliniaGachapon(魔法森林)	0.41%
Angel Wings (天使之翼)	ElliniaGachapon(魔法森林)	0.41%
Evil Wings (魔靈之翼)	ElliniaGachapon(魔法森林)	0.44%
Red Seraphis (紅和平之帽)	ElliniaGachapon(魔法森林)	0.49%
Blue Seraphis (藍和平之帽)	ElliniaGachapon(魔法森林)	0.49%
Green Seraphis (綠和平之帽)	ElliniaGachapon(魔法森林)	0.49%
White Seraphis (白和平之帽)	ElliniaGachapon(魔法森林)	0.49%
Dark Seraphis (黑和平之帽)	ElliniaGachapon(魔法森林)	0.49%
Pink Goldrunners (粉紅天使鞋)	ElliniaGachapon(魔法森林)	0.49%
Green Goldrunners (綠天使鞋)	ElliniaGachapon(魔法森林)	0.49%
Orange Goldrunners (黃天使鞋)	ElliniaGachapon(魔法森林)	0.49%
Blue Goldrunners (藍天使鞋)	ElliniaGachapon(魔法森林)	0.49%
Steel Manute (鋼鐵封印手套)	ElliniaGachapon(魔法森林)	0.49%
Gold Manute (黃金封印手套)	ElliniaGachapon(魔法森林)	0.49%
Dark Manute (黑封印手套)	ElliniaGachapon(魔法森林)	0.49%
Hinomaru Fan (日本扇)	ElliniaGachapon(魔法森林)	0.49%
Blue Anakamoon (藍神聖服)	ElliniaGachapon(魔法森林)	0.51%
Red Anakamoon (紅神聖服)	ElliniaGachapon(魔法森林)	0.51%
White Anakamoon (白神聖服)	ElliniaGachapon(魔法森林)	0.51%
Dark Anakamoon (黑神聖服)	ElliniaGachapon(魔法森林)	0.51%
Blue Anakarune (藍聖黨之服)	ElliniaGachapon(魔法森林)	0.51%
Red Anakarune (紅聖黨之服)	ElliniaGachapon(魔法森林)	0.51%
White Anakarune (白聖黨之服)	ElliniaGachapon(魔法森林)	0.51%
Dark Anakarune (黑聖黨之服)	ElliniaGachapon(魔法森林)	0.51%
Evil Tale (火焰之杖)	ElliniaGachapon(魔法森林)	0.51%
Thorns (白龍之杖)	ElliniaGachapon(魔法森林)	0.55%
Mystic Cane	ElliniaGachapon(魔法森林)	0.61%
Flame Golden Circlet (火黃金法冠)	ElliniaGachapon(魔法森林)	0.63%
Aqua Golden Circlet (水黃金法冠)	ElliniaGachapon(魔法森林)	0.63%
Orange Golden Circlet (土黃金法冠)	ElliniaGachapon(魔法森林)	0.63%
Dark Golden Circlet (黑黃金法冠)	ElliniaGachapon(魔法森林)	0.63%
Pink Goldwind Shoes (粉紅黃金風)	ElliniaGachapon(魔法森林)	0.63%
Blue Goldwind Shoes (藍黃金風)	ElliniaGachapon(魔法森林)	0.63%
Purple Goldwind Shoes (紫黃金風)	ElliniaGachapon(魔法森林)	0.63%
Green Goldwind Shoes (綠黃金風)	ElliniaGachapon(魔法森林)	0.63%
Dark Penance (黑元素手套)	ElliniaGachapon(魔法森林)	0.63%
Red Pennance (紅元素手套)	ElliniaGachapon(魔法森林)	0.63%
Blue Pennance (藍元素手套)	ElliniaGachapon(魔法森林)	0.63%
Blue Calas (藍魔法戰士衣)	ElliniaGachapon(魔法森林)	0.66%
Red Calas (紅魔法戰士衣)	ElliniaGachapon(魔法森林)	0.66%
Orange Calas (朱紅魔法戰士衣)	ElliniaGachapon(魔法森林)	0.66%
White Calas (白魔法戰士衣)	ElliniaGachapon(魔法森林)	0.66%
Dark Calas (黑魔法戰士衣)	ElliniaGachapon(魔法森林)	0.66%
Dark Calaf (黑妖精禮服)	ElliniaGachapon(魔法森林)	0.66%
White Calaf (白妖精禮服)	ElliniaGachapon(魔法森林)	0.66%
Blue Calaf (藍妖精禮服)	ElliniaGachapon(魔法森林)	0.66%
Red Calaf (紅妖精禮服)	ElliniaGachapon(魔法森林)	0.66%
Orange Calaf (朱紅妖精禮服)	ElliniaGachapon(魔法森林)	0.66%
Cromi (大魔法師短杖)	ElliniaGachapon(魔法森林)	0.66%
Arc Staff (精靈長杖)	ElliniaGachapon(魔法森林)	0.72%
Brown Guiltian (褐魔道之帽)	ElliniaGachapon(魔法森林)	0.84%
Blue Guiltian (藍魔道之帽)	ElliniaGachapon(魔法森林)	0.84%
Red Guiltian (紅魔道之帽)	ElliniaGachapon(魔法森林)	0.84%
Dark Guiltian (黑魔道之帽)	ElliniaGachapon(魔法森林)	0.84%
White Guiltian (白魔道之帽)	ElliniaGachapon(魔法森林)	0.84%
Red Moon Shoes (紅月鞋)	ElliniaGachapon(魔法森林)	0.84%
Blue Moon Shoes (藍月鞋)	ElliniaGachapon(魔法森林)	0.84%
Gold Moon Shoes (黃月鞋)	ElliniaGachapon(魔法森林)	0.84%
Dark Moon Shoes (黑月鞋)	ElliniaGachapon(魔法森林)	0.84%
Red Arten (紅精靈手套)	ElliniaGachapon(魔法森林)	0.84%
Blue Arten (藍精靈手套)	ElliniaGachapon(魔法森林)	0.84%
Dark Arten (黑精靈手套)	ElliniaGachapon(魔法森林)	0.84%
Hall Staff (護法之杖)	ElliniaGachapon(魔法森林)	0.84%
Brown Starlight (褐星光長袍)	ElliniaGachapon(魔法森林)	0.89%
Red Starlight (紅星光長袍)	ElliniaGachapon(魔法森林)	0.89%
Green Starlight (綠星光長袍)	ElliniaGachapon(魔法森林)	0.89%
Blue Starlight (藍星光長袍)	ElliniaGachapon(魔法森林)	0.89%
Dark Starlight (黑星光長袍)	ElliniaGachapon(魔法森林)	0.89%
Purple Moonlight (紫色月光服)	ElliniaGachapon(魔法森林)	0.89%
Red Moonlight (紅色月光服)	ElliniaGachapon(魔法森林)	0.89%
Blue Moonlight (藍色月光服)	ElliniaGachapon(魔法森林)	0.89%
Dark Moonlight (黑色月光服)	ElliniaGachapon(魔法森林)	0.89%
Brown Moonlight (褐色月光服)	ElliniaGachapon(魔法森林)	0.89%
Fairy Wand (妖精短杖)	ElliniaGachapon(魔法森林)	0.89%
Crystal Wand (水晶短杖)	ElliniaGachapon(魔法森林)	0.89%
Red Matty (紅星魔法帽)	ElliniaGachapon(魔法森林)	0.99%
Blue Matty (藍星魔法帽)	ElliniaGachapon(魔法森林)	0.99%
Green Matty (綠星魔法帽)	ElliniaGachapon(魔法森林)	0.99%
Brown Matty (褐星魔法帽)	ElliniaGachapon(魔法森林)	0.99%
Dark Matty (黑星魔法帽)	ElliniaGachapon(魔法森林)	0.99%
Purple Salt Shoes (紫守護鞋)	ElliniaGachapon(魔法森林)	0.99%
Red Salt Shoes (紅守護鞋)	ElliniaGachapon(魔法森林)	0.99%
Black Salt Shoes (黑守護鞋)	ElliniaGachapon(魔法森林)	0.99%
Red Noel (紅神聖手套)	ElliniaGachapon(魔法森林)	0.99%
Blue Noel (藍神聖手套)	ElliniaGachapon(魔法森林)	0.99%
Dark Noel (黑神聖手套)	ElliniaGachapon(魔法森林)	0.99%
Petal Staff (翡赤之杖)	ElliniaGachapon(魔法森林)	0.99%
Red Amoria Top (紅神聖法衣)	ElliniaGachapon(魔法森林)	1.06%
Blue Amoria Top (藍神聖法衣)	ElliniaGachapon(魔法森林)	1.06%
Black Amoria Top (黑神聖法衣)	ElliniaGachapon(魔法森林)	1.06%
Blood Chaos Robe (紅魔力長袍)	ElliniaGachapon(魔法森林)	1.06%
Dark Chaos Robe (黑魔力長袍)	ElliniaGachapon(魔法森林)	1.06%
Blue Chaos Robe (藍魔力長袍)	ElliniaGachapon(魔法森林)	1.06%
White Chaos Robe (白魔力長袍)	ElliniaGachapon(魔法森林)	1.06%
Red Amoria Skirt (紅神聖裙)	ElliniaGachapon(魔法森林)	1.06%
Blue Amoria Skirt (藍神聖裙)	ElliniaGachapon(魔法森林)	1.06%
Black Amoria Skirt (黑神聖裙)	ElliniaGachapon(魔法森林)	1.06%
Esther Shield (鑽石護盾)	ElliniaGachapon(魔法森林)	1.06%
Wizard Wand (法師短杖)	ElliniaGachapon(魔法森林)	1.06%
Blue Snowshoes	ElliniaGachapon(魔法森林)	1.19%
Mystic Shield (神祕護盾)	ElliniaGachapon(魔法森林)	1.19%
Eviscerator (月靈戟)	PerionGachapon(勇士之村)	0.10%
Green Valhalla Helmet (綠色尼爾哲頭盔)	PerionGachapon(勇士之村)	0.15%
Blue Valhalla Helmet (藍色尼爾哲頭盔)	PerionGachapon(勇士之村)	0.15%
Dark Valhalla Helmet (黑色尼爾哲頭盔)	PerionGachapon(勇士之村)	0.15%
Shadow Knight Hat	PerionGachapon(勇士之村)	0.15%
Green Neos (綠色涅奧斯盔甲)	PerionGachapon(勇士之村)	0.15%
Blue Neos (藍色涅奧斯盔甲)	PerionGachapon(勇士之村)	0.15%
Black Neos (黑色涅奧斯盔甲)	PerionGachapon(勇士之村)	0.15%
Green Lucida (綠色厄索爾盔甲)	PerionGachapon(勇士之村)	0.15%
Purple Lucida	PerionGachapon(勇士之村)	0.15%
Dark Lucida (黑色厄索爾盔甲)	PerionGachapon(勇士之村)	0.15%
Green Neos Pants (綠色涅奧斯長褲)	PerionGachapon(勇士之村)	0.15%
Blue Neos Pants	PerionGachapon(勇士之村)	0.15%
Black Neos Pants (黑色涅奧斯長褲)	PerionGachapon(勇士之村)	0.15%
Green Lucida Skirt (綠色厄索爾裙子)	PerionGachapon(勇士之村)	0.15%
Purple Lucida Skirt	PerionGachapon(勇士之村)	0.15%
Dark Lucida Skirt (黑色厄索爾裙子)	PerionGachapon(勇士之村)	0.15%
Green Crescent Boots (綠色新月型長靴)	PerionGachapon(勇士之村)	0.15%
Blue Crescent Boots (藍色新月型長靴)	PerionGachapon(勇士之村)	0.15%
Dark Crescent Boots (黑色新月型長靴)	PerionGachapon(勇士之村)	0.15%
Green Korben (綠色凱蘭特手套)	PerionGachapon(勇士之村)	0.15%
Blue Korben (藍色凱蘭特手套)	PerionGachapon(勇士之村)	0.15%
Dark Korben (黑色凱蘭特手套)	PerionGachapon(勇士之村)	0.15%
Green Hoflon (綠色斯巴達盾)	PerionGachapon(勇士之村)	0.15%
Violet Hoflon	PerionGachapon(勇士之村)	0.15%
Blue Hoflon	PerionGachapon(勇士之村)	0.15%
Sparta (無極劍)	PerionGachapon(勇士之村)	0.15%
Tomahawk (印第安戰斧)	PerionGachapon(勇士之村)	0.15%
Battle Hammer (海克力斯之錘)	PerionGachapon(勇士之村)	0.15%
The Beheader (赤焰刀)	PerionGachapon(勇士之村)	0.15%
Tavar (雷神大斧)	PerionGachapon(勇士之村)	0.15%
Golden Smith Hammer (神匠之錘)	PerionGachapon(勇士之村)	0.15%
Pinaka (火尖槍)	PerionGachapon(勇士之村)	0.15%
Zedbug (阿基里斯斧矛)	PerionGachapon(勇士之村)	0.15%
Green Grace Helmet (綠色格萊西頭盔)	PerionGachapon(勇士之村)	0.19%
Blue Grace Helmet (藍色格萊西頭盔)	PerionGachapon(勇士之村)	0.19%
Red Grace Helmet (紅色格萊西頭盔)	PerionGachapon(勇士之村)	0.19%
Silver Grace Helmet (銀色格萊西頭盔)	PerionGachapon(勇士之村)	0.19%
Dark Grace Helmet (黑色格萊西頭盔)	PerionGachapon(勇士之村)	0.19%
Green Commodore (綠色崇高服)	PerionGachapon(勇士之村)	0.19%
Blue Commodore (藍色崇高服)	PerionGachapon(勇士之村)	0.19%
Dark Commodore (黑色崇高服)	PerionGachapon(勇士之村)	0.19%
Green Valkyrie (綠貴族鎧甲)	PerionGachapon(勇士之村)	0.19%
Purple Valkyrie (紫貴族鎧甲)	PerionGachapon(勇士之村)	0.19%
Dark Valkyrie (黑貴族鎧甲)	PerionGachapon(勇士之村)	0.19%
Green Commodore Pants (綠色強化褲)	PerionGachapon(勇士之村)	0.19%
Blue Commodore Pants (藍色強化褲)	PerionGachapon(勇士之村)	0.19%
Dark Commodore Pants (黑色強化褲)	PerionGachapon(勇士之村)	0.19%
Green Valkyrie Skirt (綠色虎雲裙)	PerionGachapon(勇士之村)	0.19%
Purple Valkyrie Skirt (粉色虎雲裙)	PerionGachapon(勇士之村)	0.19%
Blood Valkyrie Skirt (紅色虎雲裙)	PerionGachapon(勇士之村)	0.19%
Emerald War Greave (黃鱗甲靴)	PerionGachapon(勇士之村)	0.19%
Orihalcon War Greave (紫鱗甲靴)	PerionGachapon(勇士之村)	0.19%
Dark War Greave (銀鱗甲靴)	PerionGachapon(勇士之村)	0.19%
Green Imperial (綠色費洛奇拳頭)	PerionGachapon(勇士之村)	0.19%
Purple Imperial (紫色費洛奇拳頭)	PerionGachapon(勇士之村)	0.19%
Dark Imperial (黑色費洛奇拳頭)	PerionGachapon(勇士之村)	0.19%
Bronze Kalkan (青銅圓盾)	PerionGachapon(勇士之村)	0.19%
Silver Kalkan (銀圓盾)	PerionGachapon(勇士之村)	0.19%
Gold Kalkan (金圓盾)	PerionGachapon(勇士之村)	0.19%
Fraute (坲羅劍)	PerionGachapon(勇士之村)	0.19%
Vifennis (雙利刃斧)	PerionGachapon(勇士之村)	0.19%
Ruin Hammer (毀滅之鎚)	PerionGachapon(勇士之村)	0.19%
Berzerker (斬魔刀)	PerionGachapon(勇士之村)	0.19%
Devil's Sunrise (雙手鐳劍)	PerionGachapon(勇士之村)	0.19%
Colonian Axe (格洛斧)	PerionGachapon(勇士之村)	0.19%
Leomite (鐳奧釘錘)	PerionGachapon(勇士之村)	0.19%
Fairfrozen (佛羅利刃)	PerionGachapon(勇士之村)	0.19%
Hellslayer (飛翔斧)	PerionGachapon(勇士之村)	0.19%
Red Dragon Babuta (赤龍頭盔)	PerionGachapon(勇士之村)	0.23%
Blue Dragon Babuta (藍龍頭盔)	PerionGachapon(勇士之村)	0.23%
Dark Dragon Babuta (黑龍頭盔)	PerionGachapon(勇士之村)	0.23%
Green Battle Road (綠白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Red Battle Road (紅白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Blue Battle Road (藍白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Dark Battle Road (黑白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Yellow Battle Empress (黃白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Red Battle Empress (紅白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Blue Battle Empress (藍白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Dark Battle Empress (黑白銀鎧甲)	PerionGachapon(勇士之村)	0.23%
Red Rivers Boots (紅色水晶靴)	PerionGachapon(勇士之村)	0.23%
Blue Rivers Boots (藍色水晶靴)	PerionGachapon(勇士之村)	0.23%
Dark Rivers Boots (黑色水晶靴)	PerionGachapon(勇士之村)	0.23%
Sapphire Emperor (馬爾斯藍拳套)	PerionGachapon(勇士之村)	0.23%
Emerald Emperor (馬爾斯綠拳套)	PerionGachapon(勇士之村)	0.23%
Blood Emperor (馬爾斯紅拳套)	PerionGachapon(勇士之村)	0.23%
Dark Emperor (馬爾斯黑拳套)	PerionGachapon(勇士之村)	0.23%
Steel Aquila Shield (青銅尖刺護盾)	PerionGachapon(勇士之村)	0.23%
Silver Aquila Shield (銀尖刺護盾)	PerionGachapon(勇士之村)	0.23%
Gold Aquila Shield (金尖刺護盾)	PerionGachapon(勇士之村)	0.23%
Khan (湯勺)	PerionGachapon(勇士之村)	0.23%
Gaea (花靈之斧)	PerionGachapon(勇士之村)	0.23%
Heaven's Justice (釘頭錘)	PerionGachapon(勇士之村)	0.23%
Blue Screamer (青雲劍)	PerionGachapon(勇士之村)	0.23%
Heaven's Gate (亞歷山大之劍)	PerionGachapon(勇士之村)	0.23%
Helios (大力神之斧)	PerionGachapon(勇士之村)	0.23%
The Morningstar (雷神之錘)	PerionGachapon(勇士之村)	0.23%
Omega Spear (奧丁手戟)	PerionGachapon(勇士之村)	0.23%
Eclipse (月神刀)	PerionGachapon(勇士之村)	0.23%
Bent Judgement (黃金暴風錘)	PerionGachapon(勇士之村)	0.25%
Silver Planet (銀製戰盔)	PerionGachapon(勇士之村)	0.28%
Bronze Planet (青銅戰盔)	PerionGachapon(勇士之村)	0.28%
Mithril Planet (鋰礦戰盔)	PerionGachapon(勇士之村)	0.28%
Bronze Platine (青銅暴風甲)	PerionGachapon(勇士之村)	0.28%
Mithril Platine (鋰礦暴風甲)	PerionGachapon(勇士之村)	0.28%
Orihalcon Platine (紫礦暴風甲)	PerionGachapon(勇士之村)	0.28%
Aqua Platina (藍暴風甲)	PerionGachapon(勇士之村)	0.28%
Violet Platina (紫暴風甲)	PerionGachapon(勇士之村)	0.28%
Bloody Platina (紅暴風甲)	PerionGachapon(勇士之村)	0.28%
Bronze Platine Pants (青銅暴風褲)	PerionGachapon(勇士之村)	0.28%
Mithril Platine Pants (鋰礦暴風褲)	PerionGachapon(勇士之村)	0.28%
Orihalcon Platine Pants (紫礦暴風褲)	PerionGachapon(勇士之村)	0.28%
Aqua Platina Pants (藍暴風褲)	PerionGachapon(勇士之村)	0.28%
Violet Platina Pants (紫暴風褲)	PerionGachapon(勇士之村)	0.28%
Blood Platina Pants (紅暴風褲)	PerionGachapon(勇士之村)	0.28%
Blue Carzen Boots (藍飛魂鞋)	PerionGachapon(勇士之村)	0.28%
Purple Carzen Boots (紫飛魂鞋)	PerionGachapon(勇士之村)	0.28%
Dark Carzen Boots (黑飛魂鞋)	PerionGachapon(勇士之村)	0.28%
Bronze Husk (青銅暗影手套)	PerionGachapon(勇士之村)	0.28%
Mithril Husk (鋰礦暗影手套)	PerionGachapon(勇士之村)	0.28%
Dark Husk (黑暗影手套)	PerionGachapon(勇士之村)	0.28%
Steel Ancient Shield (鋼鐵古盾牌)	PerionGachapon(勇士之村)	0.28%
Silver Ancient Shield (銀古盾牌)	PerionGachapon(勇士之村)	0.28%
Gold Ancient Shield (黃金古盾牌)	PerionGachapon(勇士之村)	0.28%
Red Katana (火焰刀)	PerionGachapon(勇士之村)	0.28%
Mikhail (黃金斧)	PerionGachapon(勇士之村)	0.28%
The Judgement (暴風錘)	PerionGachapon(勇士之村)	0.28%
Doombringer (霸王劍)	PerionGachapon(勇士之村)	0.28%
Chrono (雷電斧)	PerionGachapon(勇士之村)	0.28%
Gigantic Sledge (封魂之錘)	PerionGachapon(勇士之村)	0.28%
Redemption (銀龍槍)	PerionGachapon(勇士之村)	0.28%
The Gold Dragon (黃龍刀)	PerionGachapon(勇士之村)	0.28%
Red Oriental Helmet (將軍的紅頭盔)	PerionGachapon(勇士之村)	0.35%
Blue Oriental Helmet (將軍青頭盔)	PerionGachapon(勇士之村)	0.35%
Green Orientican (綠鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Red Orientican (紅鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Blue Orientican (藍鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Dark Orientican (黑鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Green Ice Queen (綠鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Red Ice Queen (紅鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Blue Ice Queen (藍鋼玉鎧甲)	PerionGachapon(勇士之村)	0.35%
Green Orientican Pants (綠鋼玉褲)	PerionGachapon(勇士之村)	0.35%
Red Orientican Pants (紅鋼玉褲)	PerionGachapon(勇士之村)	0.35%
Blue Orientican Pants (藍鋼玉褲)	PerionGachapon(勇士之村)	0.35%
Dark Orientican Pants (黑鋼玉褲)	PerionGachapon(勇士之村)	0.35%
Green Ice Queen Skirt (綠鋼玉裙)	PerionGachapon(勇士之村)	0.35%
Red Ice Queen Skirt (紅鋼玉裙)	PerionGachapon(勇士之村)	0.35%
Blue Ice Queen Skirt (藍鋼玉裙)	PerionGachapon(勇士之村)	0.35%
Sapphire Camel Boots (藍十字鞋)	PerionGachapon(勇士之村)	0.35%
Orihalcon Camel Boots (紫十字鞋)	PerionGachapon(勇士之村)	0.35%
Blood Camel Boots (紅十字鞋)	PerionGachapon(勇士之村)	0.35%
Bronze Clench (青銅戰鬥手套)	PerionGachapon(勇士之村)	0.35%
Sapphire Clench (藍戰鬥手套)	PerionGachapon(勇士之村)	0.35%
Dark Clench (黑戰鬥手套)	PerionGachapon(勇士之村)	0.35%
Wooden Legend Shield (古老木盾)	PerionGachapon(勇士之村)	0.35%
Silver Legend Shield (古老銀盾)	PerionGachapon(勇士之村)	0.35%
Adamantium Legend Shield (古老朱礦盾)	PerionGachapon(勇士之村)	0.35%
Neocora (奇型刀)	PerionGachapon(勇士之村)	0.35%
Hawkhead (猛禽斧)	PerionGachapon(勇士之村)	0.35%
Tamus (巨型錘)	PerionGachapon(勇士之村)	0.35%
Sparta (無極劍)	PerionGachapon(勇士之村)	0.35%
The Shining (光明斧)	PerionGachapon(勇士之村)	0.35%
The Blessing (妖精之錘)	PerionGachapon(勇士之村)	0.35%
Holy Spear (十字槍)	PerionGachapon(勇士之村)	0.35%
Skylar (方天戟)	PerionGachapon(勇士之村)	0.35%
Old Steel Nordic Helm (舊諾曼頭盔)	PerionGachapon(勇士之村)	0.40%
Old Bronze Nordic Helm (舊青銅諾曼頭盔)	PerionGachapon(勇士之村)	0.40%
Old Mithril Nordic Helm (舊鋰礦諾曼頭盔)	PerionGachapon(勇士之村)	0.40%
Silver Crusader Helm (銀製十字軍帽子)	PerionGachapon(勇士之村)	0.46%
Mithril Crusader Helm (鋰礦十字軍帽)	PerionGachapon(勇士之村)	0.46%
Bronze Crusader Helm (青銅十字軍帽)	PerionGachapon(勇士之村)	0.46%
Blue Shouldermail (藍板金鎧甲)	PerionGachapon(勇士之村)	0.46%
Oaker Shouldermail (褐板金鎧甲)	PerionGachapon(勇士之村)	0.46%
Umber Shouldermail (黑板金鎧甲)	PerionGachapon(勇士之村)	0.46%
Red Shouldermail (紅將軍鎧甲)	PerionGachapon(勇士之村)	0.46%
Ivory Shouldermail (褐將軍鎧甲)	PerionGachapon(勇士之村)	0.46%
Dark Shouldermail (黑將軍鎧甲)	PerionGachapon(勇士之村)	0.46%
Blue Shouldermail Pants (藍板金褲)	PerionGachapon(勇士之村)	0.46%
Oaker Shouldermail Pants (褐板金褲)	PerionGachapon(勇士之村)	0.46%
Umber Shouldermail Pants (黑板金褲)	PerionGachapon(勇士之村)	0.46%
Red Shouldermail Pants (紅將軍褲)	PerionGachapon(勇士之村)	0.46%
Ivory Shouldermail Pants (褐將軍褲)	PerionGachapon(勇士之村)	0.46%
Dark Shouldermail Pants (黑將軍褲)	PerionGachapon(勇士之村)	0.46%
Emerald Hildon Boots (祖母綠將軍靴)	PerionGachapon(勇士之村)	0.46%
Mithril Hildon Boots (鋰礦藍將軍靴)	PerionGachapon(勇士之村)	0.46%
Orihalcon Hildon Boots (紫礦將軍靴)	PerionGachapon(勇士之村)	0.46%
Gold Hildon Boots (黃金將軍靴)	PerionGachapon(勇士之村)	0.46%
Steel Brist (鋼鐵合金手套)	PerionGachapon(勇士之村)	0.46%
Mithril Brist (鋰礦合金手套)	PerionGachapon(勇士之村)	0.46%
Gold Brist (黃金合金手套)	PerionGachapon(勇士之村)	0.46%
Skull Shield (骷髏盾)	PerionGachapon(勇士之村)	0.46%
Jeweled Katar (樹靈之劍)	PerionGachapon(勇士之村)	0.46%
Buck (樹靈之斧)	PerionGachapon(勇士之村)	0.46%
Knuckle Mace (旋風錘)	PerionGachapon(勇士之村)	0.46%
Lion's Fang (虎劍)	PerionGachapon(勇士之村)	0.46%
The Rising (太陽之斧)	PerionGachapon(勇士之村)	0.46%
Golden Mole (黃金錘)	PerionGachapon(勇士之村)	0.46%
Serpent's Tongue (丈八蛇矛)	PerionGachapon(勇士之村)	0.46%
The Nine Dragons (九龍刀)	PerionGachapon(勇士之村)	0.46%
Emerald Dome (祖母綠武士頭盔)	PerionGachapon(勇士之村)	0.49%
Dark Dome	PerionGachapon(勇士之村)	0.49%
Hero's Gladius	PerionGachapon(勇士之村)	0.52%
Nameless Sword	PerionGachapon(勇士之村)	0.52%
Blue Bone Helm (藍色骷髏頭盔)	PerionGachapon(勇士之村)	0.57%
Red Bone Helm	PerionGachapon(勇士之村)	0.57%
Steel Nordic Helm (諾曼頭盔)	PerionGachapon(勇士之村)	0.61%
Red Duke (紅色武士頭盔)	PerionGachapon(勇士之村)	0.61%
Yellow Duke (黃鐵頭盔)	PerionGachapon(勇士之村)	0.61%
Blue Duke (藍鐵頭盔)	PerionGachapon(勇士之村)	0.61%
Gold Nordic Helm (黃金諾曼頭盔)	PerionGachapon(勇士之村)	0.61%
Mithril Nordic Helm (鋰礦諾曼頭盔)	PerionGachapon(勇士之村)	0.61%
Yellow Jangoon Armor (黃金鎧甲)	PerionGachapon(勇士之村)	0.61%
Maroon Jangoon Armor (紫金鎧甲)	PerionGachapon(勇士之村)	0.61%
Blue Jangoon Armor (青金鎧甲)	PerionGachapon(勇士之村)	0.61%
Red Jangoon Armor (紅鎮月鎧甲)	PerionGachapon(勇士之村)	0.61%
Brown Jangoon Armor (黃鎮月鎧甲)	PerionGachapon(勇士之村)	0.61%
Black Jangoon Armor (黑鎮月鎧甲)	PerionGachapon(勇士之村)	0.61%
Black Jangoon Pants (黑金褲)	PerionGachapon(勇士之村)	0.61%
White Jangoon Pants (白金褲)	PerionGachapon(勇士之村)	0.61%
Brown Jangoon Pants (黃金褲)	PerionGachapon(勇士之村)	0.61%
Red Jangoon Skirt (紅鎮月裙)	PerionGachapon(勇士之村)	0.61%
Brown Jangoon Skirt (黃鎮月裙)	PerionGachapon(勇士之村)	0.61%
Black Jangoon Skirt (黑鎮月裙)	PerionGachapon(勇士之村)	0.61%
Brown Jangoon Shoes (黃金月長靴)	PerionGachapon(勇士之村)	0.61%
Maroon Jangoon Shoes (紫金月鞋)	PerionGachapon(勇士之村)	0.61%
Blue Jangoon Shoes (藍金月鞋)	PerionGachapon(勇士之村)	0.61%
Iron Knuckle (鋼鐵長手套)	PerionGachapon(勇士之村)	0.61%
Adamantium Knuckle (朱礦長手套)	PerionGachapon(勇士之村)	0.61%
Dark Knuckle (黑色長手套)	PerionGachapon(勇士之村)	0.61%
Steel Tower Shield (鋼鐵方盾)	PerionGachapon(勇士之村)	0.61%
Mithril Tower Shield (鋰礦方盾)	PerionGachapon(勇士之村)	0.61%
Adamantium Tower Shield (朱礦方盾)	PerionGachapon(勇士之村)	0.61%
Traus (黃沙之劍)	PerionGachapon(勇士之村)	0.61%
Blue Counter (青光斧)	PerionGachapon(勇士之村)	0.61%
Jacker (古代錘)	PerionGachapon(勇士之村)	0.61%
Zard (半月巨刀)	PerionGachapon(勇士之村)	0.61%
Sabretooth (格鬥斧)	PerionGachapon(勇士之村)	0.61%
Titan (巨人錘)	PerionGachapon(勇士之村)	0.61%
